,Year,country,CODE,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
0,2017, Austria,AUT,195.78,98.5,78.19,81.05,68.59,13.68,25.55,18.97,75.37
1,2017, Belarus,BLR,119.58,36.44,78.65,58.88,34.73,18.8,27.96,42.27,20.07
2,2017, Belgium,BEL,148.19,95.8,45.48,77.17,75.85,7.49,32.86,64.96,77.32
3,2017, Bosnia And Herzegovina,BIH,137.23000000000002,50.065,62.08,57.365,36.165000000000006,12.9,27.4,59.38,73.285
4,2017, Bulgaria,BGR,134.23,57.21,54.44,53.96,37.65,9.26,29.87,60.97,69.85
5,2017, Croatia,HRV,164.21,67.14,71.39,68.05,48.57,11.12,31.34,36.35,70.35
6,2017, Czech Republic,CZE,163.70499999999998,76.19,70.87,73.38,42.394999999999996,12.36,31.62,41.959999999999994,66.13
7,2017, Denmark,DNK,184.09,102.15,78.77,70.03,87.96,8.3,30.88,24.55,67.07
8,2017, Estonia,EST,165.57,68.76,76.98,68.42,51.37,11.42,28.52,21.16,44.56
9,2017, Finland,FIN,174.73,110.6,72.85,74.64,78.35,10.31,35.97,18.04,40.43
10,2017, France,FRA,127.47,95.4,47.25,72.71,83.2,16.82,41.62,68.46,73.0
11,2017, Germany,DEU,176.4725,115.3575,65.115,78.96000000000001,71.7425,9.8975,31.8475,31.09,54.162499999999994
12,2017, Greece,GRC,137.815,50.87,57.695,58.489999999999995,57.24,9.71,30.575000000000003,65.21,90.285
13,2017, Hungary,HUN,132.89,52.33,61.36,53.05,43.9,11.59,35.84,52.35,66.49
14,2017, Iceland,ISL,170.92,77.42,75.92,66.79,111.59,6.37,20.62,11.96,44.53
15,2017, Ireland,IRL,171.13,107.9,57.375,56.515,76.955,7.029999999999999,38.185,25.75,70.72
16,2017, Italy,ITA,125.51666666666667,76.44,47.46,65.28,71.96,17.11,37.77333333333333,68.67,82.53666666666668
17,2017, Latvia,LVA,139.49,52.01,62.68,58.1,49.2,10.47,28.95,33.94,43.04
18,2017, Lithuania,LTU,136.71,54.06,67.56,69.6,47.24,15.33,29.76,25.8,20.64
19,2017, Luxembourg,LUX,187.65,117.13,75.55,74.54,79.84,11.89,33.5,20.39,62.83
20,2017, Netherlands,NLD,179.79,102.54333333333334,67.03666666666668,79.25333333333333,73.40333333333334,7.103333333333334,30.016666666666666,31.116666666666664,62.193333333333335
21,2017, North Macedonia,MKD,112.13,39.69,55.68,63.22,34.53,15.93,34.3,81.98,75.54
22,2017, Norway,NOR,141.77,101.49,51.2,70.29,106.93,10.33,40.44,24.71,31.76
23,2017, Poland,POL,149.28,72.38749999999999,68.97749999999999,60.775,39.2,10.685,34.66,51.7725,63.805
24,2017, Portugal,PRT,167.61,63.82,61.54,71.68,49.595,12.004999999999999,33.06,37.39,92.05000000000001
25,2017, Romania,ROU,142.98,51.1725,75.87,61.855000000000004,36.15,12.0675,30.6575,56.835,64.7025
26,2017, Russia,RUS,86.07333333333334,52.53,53.73333333333333,61.27666666666667,43.653333333333336,15.736666666666666,46.60999999999999,67.76333333333334,13.286666666666667
27,2017, Serbia,SRB,134.75,39.82,58.93,51.465,35.275000000000006,19.14,25.935000000000002,50.09,82.655
28,2017, Slovakia,SVK,157.23,70.94,70.31,63.25,47.6,11.39,36.14,41.9,70.63
29,2017, Slovenia,SVN,168.45,72.23,75.93,64.43,58.74,11.48,25.7,27.53,60.5
30,2017, Spain,ESP,156.29,84.14,64.44500000000001,75.645,60.81,11.524999999999999,36.795,62.185,87.385
31,2017, Sweden,SWE,169.06,107.015,54.15,65.745,79.715,12.809999999999999,30.04,18.4,57.845
